[ { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-pool-x86_64',
    'name': 'SLE10-SDK-SP4-Pool for x86_64',
    'optional': False,
    'parent': 'sles10-sp4-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Pool/sles-10-x86_64/',
    'status': 'AVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'target': 'SLE-SDK',
    'update_tag': 'sdkp4'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLE-SDK',
    'label': 'sle10-sdk-sp4-updates-x86_64',
    'name': 'SLE10-SDK-SP4-Updates for x86_64',
    'optional': False,
    'parent': 'sles10-sp4-pool-x86_64',
    'product_name': 'SUSE-Linux-Enterprise-SDK-SP4',
    'product_version': '10',
    'products': [ { 'id': 1181,
                    'name': 'SUSE-Linux-Enterprise-SDK-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SDK-SP4-Updates/sles-10-x86_64/',
    'status': 'INSTALLED',
    'summary': 'SUSE Linux Enterprise Software Development Kit 10 SP4 Software Development Kit',
    'target': 'SLE-SDK',
    'update_tag': 'sdkp4'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP4 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sles10-sp4-pool-x86_64',
    'name': 'SLES10-SP4-Pool for x86_64',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'SUSE-Linux-Enterprise-Server-SP4',
    'product_version': '10',
    'products': [ { 'id': 832,
                    'name': 'SUSE-Linux-Enterprise-Server-SP4',
                    'version': '10'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLES10-SP4-Pool/sles-10-x86_64/',
    'status': 'INSTALLED',
    'summary': 'SUSE Linux Enterprise Server 10 SP4 x86_64',
    'target': '7261',
    'update_tag': 'slesp4'},
  { 'arch': 'i386',
    'description': 'RES 4',
    'distribution': { 'os': 'Red Hat Linux', 'release': '4AS'},
    'family': 'RES',
    'label': 'rhel-i386-as-4',
    'name': 'RHEL i386 AS 4',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'target': 'RES',
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 4',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-as-i386',
    'name': 'RES4 AS for i386',
    'optional': False,
    'parent': 'rhel-i386-as-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/i386/',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'target': 'RES',
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'RES 4',
    'distribution': { 'os': 'Red Hat Linux', 'release': '4AS'},
    'family': 'RES',
    'label': 'rhel-x86_64-as-4',
    'name': 'RHEL x86_64 AS 4',
    'optional': False,
    'parent': 'BASE',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': '',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-as-suse-manager-tools-x86_64',
    'name': 'RES4 AS SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-as-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/x86_64/',
    'status': 'AVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'update_tag': 'res4ct'},
  { 'arch': 'x86_64',
    'description': 'RES 4',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-as-x86_64',
    'name': 'RES4 AS for x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-as-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/x86_64/',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'update_tag': ''},
]
