[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res4-as-suse-manager-tools-x86_64',
                    'name': 'RES4 AS SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-as-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res4ct'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-as-4',
                    'name': 'RHEL x86_64 AS 4',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res4-as-x86_64',
                    'name': 'RES4 AS for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-as-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'}],
    'extensions': [],
    'friendly_name': 'RES 4 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res4-es-suse-manager-tools-x86_64',
                    'name': 'RES4 ES SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-es-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res4ct'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res4-es-x86_64',
                    'name': 'RES4 ES for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-es-4',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'},
                  { 'arch': 'x86_64',
                    'description': 'RES 4',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-es-4',
                    'name': 'RHEL x86_64 ES 4',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '4',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 4'}],
    'extensions': [],
    'friendly_name': 'RES 4 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res5-suse-manager-tools-x86_64',
                    'name': 'RES5 SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-5',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES5-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res5ct'},
                  { 'arch': 'x86_64',
                    'description': 'RES 5',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res5-x86_64',
                    'name': 'RES5 for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-5',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES5/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 5'},
                  { 'arch': 'x86_64',
                    'description': 'RES 5',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-server-5',
                    'name': 'RHEL x86_64 Server 5',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '5',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'RES 5'}],
    'extensions': [],
    'friendly_name': 'RES 5 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': 'RES',
                    'is_signed': True,
                    'label': 'res6-suse-manager-tools-x86_64',
                    'name': 'RES6 SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-6',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES6-SUSE-Manager-Tools/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'res6ct'},
                  { 'arch': 'x86_64',
                    'description': 'Red Hat Expanded Support for RHEL 6',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'rhel-x86_64-server-6',
                    'name': 'RHEL x86_64 Server 6',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': '',
                    'status': 'AVAILABLE',
                    'summary': 'Red Hat Expanded Support for RHEL 6'},
                  { 'arch': 'x86_64',
                    'description': 'RES 6',
                    'family': 'RES',
                    'is_signed': False,
                    'label': 'res6-x86_64',
                    'name': 'RES6 for x86_64',
                    'optional': False,
                    'parent': 'rhel-x86_64-server-6',
                    'product_name': 'RES',
                    'product_version': '6',
                    'source_url': 'https://nu.novell.com/repo/$RCE/RES6/x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'RES 6'}],
    'extensions': [],
    'friendly_name': 'RES 6 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-updates-x86_64',
                    'name': 'SLED11-SP2-Updates for x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp2'},
                  { 'arch': 'x86_64',
                    'description': 'nVidia Driver for SLE11-SP2',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'nvidia-driver-sle11-sp2-x86_64',
                    'name': 'nVidia-Driver-SLE11-SP2 x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'http://download.nvidia.com/novell/sle11sp2',
                    'status': 'AVAILABLE',
                    'summary': 'nVidia Driver for SLE11-SP2'},
                  { 'arch': 'x86_64',
                    'description': 'ATI Driver for SLE11-SP2',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'ati-driver-sle11-sp2-x86_64',
                    'name': 'ATI-Driver-SLE11-SP2 x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'http://www2.ati.com/suse/sle11sp2',
                    'status': 'AVAILABLE',
                    'summary': 'ATI Driver for SLE11-SP2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-extras-x86_64',
                    'name': 'SLED11-Extras for x86_64',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-Extras/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Manager Tools',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-suse-manager-tools-x86_64',
                    'name': 'SLED11-SP2-SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-SUSE-Manager-Tools/sle-11-x86_64/',
                    'status': 'UNAVAILABLE',
                    'summary': 'SUSE Manager Tools',
                    'update_tag': 'slesctsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-x86_64-sled',
                    'name': 'SLE11-SP2-Debuginfo-Updates for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-pool-x86_64-sled',
                    'name': 'SLE11-SP1-Debuginfo-Pool for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-pool-x86_64',
                    'name': 'SLED11-SP1-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp1-debuginfo-updates-x86_64-sled',
                    'name': 'SLE11-SP1-Debuginfo-Updates for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP1-Debuginfo-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP1',
                    'update_tag': 'dbgsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp1-updates-x86_64',
                    'name': 'SLED11-SP1-Updates for x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP1-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp1'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sled11-sp2-core-x86_64',
                    'name': 'SLED11-SP2-Core for x86_64',
                    'optional': False,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLED11-SP2-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
                    'update_tag': 'sledsp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': '7260',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-x86_64-sled',
                    'name': 'SLE11-SP2-Debuginfo-Core for x86_64 SLED',
                    'optional': True,
                    'parent': 'sled11-sp1-pool-x86_64',
                    'product_name': 'SUSE_SLED',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'dbgsp2'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-core-x86_64-sled',
                                      'name': 'SLE11-SDK-SP2-Core for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Core/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-updates-x86_64-sled',
                                      'name': 'SLE11-SDK-SP1-Updates for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp2-updates-x86_64-sled',
                                      'name': 'SLE11-SDK-SP2-Updates for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP2',
                                      'update_tag': 'sdksp2'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp1-pool-x86_64-sled',
                                      'name': 'SLE11-SDK-SP1-Pool for x86_64 SLED',
                                      'optional': False,
                                      'parent': 'sled11-sp1-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Desktop 11 SP2 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
