[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'ati-driver-sle11-sp2-i586',
    'name': 'ATI-Driver-SLE11-SP2 i586',
    'optional': False,
    'parent': 'sled11-sp1-pool-i586',
    'product_name': 'SUSE_SLED',
    'product_version': '11.2',
    'products': [ { 'id': 923, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 839, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 922, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 921, 'name': 'SUSE_SLED', 'version': '11.2'}],
    'source_url': 'http://www2.ati.com/suse/sle11sp2',
    'status': 'UNAVAILABLE',
    'summary': 'ATI Driver for SLE11-SP2',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'ati-driver-sle11-sp2-x86_64',
    'name': 'ATI-Driver-SLE11-SP2 x86_64',
    'optional': False,
    'parent': 'sled11-sp1-pool-x86_64',
    'product_name': 'SUSE_SLED',
    'product_version': '11.2',
    'products': [{ 'id': 924, 'name': 'SUSE_SLED', 'version': '11.2'}],
    'source_url': 'http://www2.ati.com/suse/sle11sp2',
    'status': 'UNAVAILABLE',
    'summary': 'ATI Driver for SLE11-SP2',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i586',
    'description': 'nVidia Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'nvidia-driver-sle11-sp2-i586',
    'name': 'nVidia-Driver-SLE11-SP2 i586',
    'optional': False,
    'parent': 'sled11-sp1-pool-i586',
    'product_name': 'SUSE_SLED',
    'product_version': '11.2',
    'products': [ { 'id': 923, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 839, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 922, 'name': 'SUSE_SLED', 'version': '11.2'},
                  { 'id': 921, 'name': 'SUSE_SLED', 'version': '11.2'}],
    'source_url': 'http://download.nvidia.com/novell/sle11sp2',
    'status': 'UNAVAILABLE',
    'summary': 'nVidia Driver for SLE11-SP2',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'x86_64',
    'description': 'nVidia Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'nvidia-driver-sle11-sp2-x86_64',
    'name': 'nVidia-Driver-SLE11-SP2 x86_64',
    'optional': False,
    'parent': 'sled11-sp1-pool-x86_64',
    'product_name': 'SUSE_SLED',
    'product_version': '11.2',
    'products': [{ 'id': 924, 'name': 'SUSE_SLED', 'version': '11.2'}],
    'source_url': 'http://download.nvidia.com/novell/sle11sp2',
    'status': 'UNAVAILABLE',
    'summary': 'nVidia Driver for SLE11-SP2',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 4',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-as-i386',
    'name': 'RES4 AS for i386',
    'optional': False,
    'parent': 'rhel-i386-as-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/i386/',
    'status': 'UNAVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-as-suse-manager-tools-i386',
    'name': 'RES4 AS SUSE-Manager-Tools i386',
    'optional': False,
    'parent': 'rhel-i386-as-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/i386/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res4ct'},
  { 'arch': 'x86_64',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-as-suse-manager-tools-x86_64',
    'name': 'RES4 AS SUSE-Manager-Tools x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-as-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4-SUSE-Manager-Tools/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE-Manager-Tools',
    'installer_updates': False,
    'update_tag': 'res4ct'},
  { 'arch': 'x86_64',
    'description': 'RES 4',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-as-x86_64',
    'name': 'RES4 AS for x86_64',
    'optional': False,
    'parent': 'rhel-x86_64-as-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'RES 4',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-es-i386',
    'name': 'RES4 ES for i386',
    'optional': False,
    'parent': 'rhel-i386-es-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/RES4/i386/',
    'status': 'AVAILABLE',
    'summary': 'RES 4',
    'installer_updates': False,
    'update_tag': ''},
  { 'arch': 'i386',
    'description': 'SUSE-Manager-Tools',
    'distribution': { 'os': '', 'release': ''},
    'family': 'RES',
    'label': 'res4-es-suse-manager-tools-i386',
    'name': 'RES4 ES SUSE-Manager-Tools i386',
    'optional': False,
    'parent': 'rhel-i386-es-4',
    'product_name': 'RES',
    'product_version': '4',
    'products': [{ 'id': 1127, 'name': 'RES', 'version': '4'}],
